------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
IEA 15 MW offshore reference model on UMaine VolturnUS-S semi-submersible floating platform
--------------------------- Simulation Control ---------------------------------
                 0.0   AzimB1Up     - Azimuth value to use for I/O when blade 1 points up (degrees)
              -5.505   OverHang     - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
                 0.0   ShftGagL     - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
                -7.0   ShftTilt     - Rotor shaft tilt angle (degrees)
               3.071   NacCMxn      - Downwind distance from the tower-top to the nacelle CM (meters)
               0.224   NacCMyn      - Lateral  distance from the tower-top to the nacelle CM (meters)
               2.686   NacCMzn      - Vertical distance from the tower-top to the nacelle CM (meters)
                 0.0   NcIMUxn      - Downwind distance from the tower-top to the nacelle IMU (meters)
                 0.0   NcIMUyn      - Lateral  distance from the tower-top to the nacelle IMU (meters)
                 0.0   NcIMUzn      - Vertical distance from the tower-top to the nacelle IMU (meters)
               3.394   Twr2Shft     - Vertical distance from the tower-top to the rotor shaft (meters)
             146.750   TowerHt      - Height of tower above ground level [onshore] or MSL [offshore] (meters)
                15.0   TowerBsHt    - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
                 0.0   PtfmCMxt     - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
                 0.0   PtfmCMyt     - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
               -7.92   PtfmCMzt     - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
                 0.0   PtfmRefzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
--------------------------- Mass and Inertia -----------------------------------
                 0.0   TipMass(1)   - Tip-brake mass, blade 1 (kg)
                 0.0   TipMass(2)   - Tip-brake mass, blade 2 (kg)
                 0.0   TipMass(3)   - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
            101579.0   HubMass      - Hub mass (kg)
           482710.42   HubIner      - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
             40996.0   GenIner      - Generator inertia about HSS (kg m^2)
            522114.0   NacMass      - Nacelle mass (kg)
          6861657.36   NacYIner     - Nacelle inertia about yaw axis (kg m^2)
             29939.0   YawBrMass    - Yaw bearing mass (kg)
          1.5078E+07   PtfmMass     - Platform mass (kg)
          1.2507E+10   PtfmRIner    - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
          1.2507E+10   PtfmPIner    - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
          2.3667E+10   PtfmYIner    - Platform inertia for yaw rotation about the platform CM (kg m^2)
--------------------------- Blade ----------------------------------------------
                  50   BldNodes     - Number of blade nodes (per blade) used for analysis (-)
"StrucData/IEA-15-255-RWT-UMaineSemi_ElastoDyn_blade.dat" BldFile1     - Name of file containing properties for blade 1 (quoted string)
"StrucData/IEA-15-255-RWT-UMaineSemi_ElastoDyn_blade.dat" BldFile2     - Name of file containing properties for blade 2 (quoted string)
"StrucData/IEA-15-255-RWT-UMaineSemi_ElastoDyn_blade.dat" BldFile3     - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
--------------------------- Rotor-Teeter ---------------------------------------
                   0   TeetMod      - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
                   0   TeetDmpP     - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
                   0   TeetDmp      - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
                   0   TeetCDmp     - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
                   0   TeetSStP     - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
                   0   TeetHStP     - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
                   0   TeetSSSp     - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
                   0   TeetHSSp     - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
--------------------------- Drivetrain -----------------------------------------
                99.0   GBoxEff      - Gearbox efficiency (%)
                58.5   GBRatio      - Gearbox ratio (-)
       51140939610.0   DTTorSpr     - Drivetrain torsional spring (N-m/rad)
          42676833.0   DTTorDmp     - Drivetrain torsional damper (N-m/(rad/s))
--------------------------- Furling --------------------------------------------
               False   Furling      - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
            "unused"   FurlFile     - Name of file containing furling properties (quoted string) [unused when Furling=False]
--------------------------- Tower ----------------------------------------------
                  30   TwrNodes     - Number of tower nodes used for analysis (-)
"StrucData/IEA-15-255-RWT-UMaineSemi_ElastoDyn_tower.dat" TwrFile      - Name of file containing tower properties (quoted string)
--------------------------- Output ---------------------------------------------
                True   SumPrint     - Print summary data to "<RootName>.sum" (flag)
                   1   OutFile      - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
                True   TabDelim     - Use tab delimiters in text tabular output file? (flag) (currently unused)
          "ES10.3E2"   OutFmt       - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
                 200    TStart      - Time to begin tabular output (s) (currently unused)
                   1   DecFact      - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
                   0   NTwGages     - Number of tower nodes that have strain gages for output [0 to 9] (-)
                   0   TwrGagNd     - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
                   0   NBlGages     - Number of blade nodes that have strain gages for output [0 to 9] (-)
                   0   BldGagNd     - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0] BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0] BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
                       OutList      - The next line(s) contains a list of output parameters.
"BldPitch1"                         - Blade 1 pitch angle (deg)
"BldPitch2"                         - Blade 2 pitch angle (deg) 
"BldPitch3"                         - Blade 3 pitch angle (deg)
"Azimuth"                           - Blade 1 azimuth angle (deg) 
"RotSpeed"                          - Low-speed shaft and high-speed shaft speeds           
"RotPwr"                            - Rotor power (this is equivalent to the LSShftPwr) (kW) 
"HSSBrTq"                           - High-speed shaft brake torque. Always positive (indicating dissipation of power) (kN·m)  


"Tip2Twr1"                          - Blade 1 tip-to-tower clearance estimate. This is computed as the perpendicular distance from the yaw axis to the tip of blade 1 when the blade tip is below the yaw bearing
"Tip2Twr2"                          - Blade 2 tip-to-tower clearance estimate. When the tip of blade is bove the yaw bearing, it is computed as the absolute distance from the yaw bearing to the blade tip
"Tip2Twr3"                          - Blade 3 tip-to-tower clearance estimate. Please note that you should reduce this value by the tower radius to obtain the actual tower clearance (m)   

"RootFxb1"                          - Blade 1 flapwise shear force at the blade root Directed along the xb1-axis (kN) 
"RootFyb1"                          - Blade 1 edgewise shear force at the blade root Directed along the yb1-axis (kN) 
"RootFzb1"                          - Blade 1 axial force at the blade root Directed along the zc,1- and zb,1-axes (kN) 
"RootMEdg1"                         - Blade 1 edgewise moment (i.e., the moment caused by edgewise forces) at the blade root About the xb1-axis (kN·m) 
"RootMFlp1"                         - Blade 1 flapwise moment (i.e., the moment caused by flapwise forces) at the blade root About the yb1-axis (kN·m) 
"RootMzb1"                          - Blade 1 pitching moment at the blade root About the zc,1- and zb,1-axes (kN·m) 

 

"RootFxc1"                          - Out-of-plane shear forces at the root of blade 1 
"RootFyc1"                          - In-plane shear forces at the root of blade 1 
"RootFzc1"
"RootMzc1"
"RootMzc2"
"RootMzc3"
"RootMIP1"                          - In-plane bending moment at the root of blade 1 
"RootMOoP1"                         - Out-of-plane bending moment at the root of blade 1  


"RotThrust"                         - LSS thrust force (this is constant along the shaftand is equivalent to the rotor thrust force) 
"LSShftFya"                         - Rotating LSS shear force (this is constant along the shaft) 
"LSShftFza"                         - Rotating LSS shear force (this is constant along the shaft) 
"LSShftMxa"                         - LSS torque (this is constant along the shaft and is equivalent to the rotor torque) 
"LSSTipMya"                         - Rotating LSS bending moment at the shaft tip (teeter pin for two-bladed turbines, apex of rotation for three-bladed turbines) 
"LSSTipMza"                         - Rotating LSS bending moment at the shaft tip (teeter pin for two-bladed turbines, apex of rotation for three-bladed turbines)  


"LSShftFys"                         - Nonrotating low-speed shaft shear force (this is constant along the shaft) Directed along the ys-axis (kN) 
"LSShftFzs"                         - Nonrotating low-speed shaft shear force (this is constant along the shaft) Directed along the zs-axis (kN) 
"LSSTipMys"                         - Nonrotating low-speed shaft bending moment at the shaft tip About the ys-axis (kN·m) 
"LSSTipMzs"                         - Nonrotating low-speed shaft bending moment at the shaft tip About the zs-axis (kN·m) 


"YawBrFxp"                          - Fore-aft shear forces at the top of the tower (not rotating with nacelle yaw) (kN)
"YawBrFyp"                          - Side-to-side shear force at the top of the tower (not rotating with nacelle yaw) (kN)
"YawBrFzp"                          - Vertical forces at the top of the tower (not rotating with nacelle yaw) (kN)
"YawBrMxp"                          - Side-to-side bending moment at the top of the tower (not rotating with nacelle yaw) (kN·m)
"YawBrMyp"                          - Fore-aft bending moment at the top of the tower (not rotating with nacelle yaw) (kN·m)
"YawBrMzp"                          - Yaw moment at the top of the tower (not rotating with nacelle yaw) (kN·m)
"YawBrRDyt"

"NcIMUTAxs"                         - Nacelle translational acceleration (absolute) directed along the xs-axis (m/sec^2)
"NcIMUTAys"                         - Nacelle translational acceleration (absolute) directed along the ys-axis (m/sec^2)
"NcIMUTAzs"                         - Nacelle translational acceleration (absolute) directed along the zs-axis (m/sec^2)

"TwrBsFxt"                          - Fore-aft shear force at the base of the tower (kN)
"TwrBsFyt"                          - Side-to-side shear forces at the base of the tower (kN)
"TwrBsFzt"                          - Vertical force at the base of the tower  (kN)
"TwrBsMxt"                          - Side-to-side bending moment at the base of the tower (kN·m)
"TwrBsMyt"                          - Fore-aft bending moment at the base of the tower (kN·m)
"TwrBsMzt"                          - Yaw moment at the base of the tower (kN·m)

 

"PtfmSurge"                        - Platform horizontal surge (translational) displacement directed along the xi-axis (m)
"PtfmSway"                         - Platform horizontal sway (translational) displacement directed along the yi-axis (m)
"PtfmHeave"                        - Platform horizontal heave (translational) displacement directed along the zi-axis (m)
"PtfmRoll"                         - Platform roll tilt angular (rotational) displacement about the xi-axis (deg)
"PtfmPitch"                        - Platform pitch tilt angular (rotational) displacement about the yi-axis (deg)
"PtfmYaw"                          - Platform yaw tilt angular (rotational) displacement about the zi-axis (deg)

"TTDspSS"
"GenSpeed"
"RotTorq"
"TwrBsMyt"
"TTDspFA"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
================================================================================
12345678901234567890123456789012345678901234567890123456789012345678901234567890
        10        20        30        40        50        60        70        80
