------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.48                   BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.48                   BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.48                   BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.19946289             AdjBlMs     - Factor to adjust blade mass density (-)
1.35408115             AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.35408115             AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 BlFract   PitchAxis	 StrcTwst	  BMassDen   FlpStff	 EdgStff
(-)	           (-)	       (deg)	  (kg/m)	  (Nm^2)	  (Nm^2)
6.7347E-01	2.9524E-01	-1.7283E-01	3.0007E+02	2.2174E+09	4.5385E+09
6.9388E-01	2.9778E-01	-4.0708E-01	2.8024E+02	1.8756E+09	3.6649E+09
7.1429E-01	3.0057E-01	-6.8038E-01	2.6008E+02	1.5527E+09	3.0919E+09
7.3469E-01	3.0358E-01	-9.9929E-01	2.3665E+02	1.2560E+09	2.6404E+09
7.5510E-01	3.0670E-01	-1.3205E+00	2.1138E+02	1.0090E+09	2.1945E+09
7.7551E-01	3.0988E-01	-1.6233E+00	1.8458E+02	8.0810E+08	1.7233E+09
7.9592E-01	3.1301E-01	-1.8844E+00	1.5861E+02	6.3539E+08	1.2999E+09
8.1633E-01	3.1639E-01	-2.0862E+00	1.3122E+02	4.8615E+08	1.0024E+09
8.3673E-01	3.2021E-01	-2.1640E+00	1.1038E+02	3.7016E+08	8.0231E+08
8.5714E-01	3.2462E-01	-2.1758E+00	9.1328E+01	2.8304E+08	6.2225E+08
8.7755E-01	3.2945E-01	-2.1553E+00	7.5312E+01	2.0970E+08	4.8116E+08
8.9796E-01	3.3463E-01	-2.1029E+00	6.2566E+01	1.4928E+08	3.7426E+08
9.1837E-01	3.4012E-01	-2.0184E+00	5.2101E+01	1.0028E+08	2.8720E+08
9.3878E-01	3.4606E-01	-1.8967E+00	4.2962E+01	6.2348E+07	2.0921E+08
9.5918E-01	3.5272E-01	-1.7243E+00	3.1462E+01	3.4750E+07	1.3646E+08
9.7959E-01	3.6009E-01	-1.5081E+00	2.5255E+01	1.6425E+07	8.6103E+07
1.0000E+00	3.6818E-01	-1.2424E+00	6.7520E+00	2.3587E+05	2.1327E+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.0708625978983523    BldFl1Sh(2) - Flap mode 1, coeff of x^
2.6601973557062200     BldFl1Sh(3) -	        , coeff of x^3			
-3.0779140232816600    BldFl1Sh(4) -	        , coeff	of x^4			
2.1196335716799300     BldFl1Sh(5) -	        , coeff	of x^5			
-0.6898778356179130    BldFl1Sh(6) -	        , coeff	of x^6			
-0.4974606240625730    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.6673370282936070     BldFl2Sh(3) -	        , coeff of x^3			
-7.3365047115386400    BldFl2Sh(4) -	        , coeff of x^4			
14.8681232531341000    BldFl2Sh(5) -	        , coeff of x^5			
-6.7603184752383200    BldFl2Sh(6) -	        , coeff of x^6			
-0.0274183104432609    BldEdgSh(2) - Edge mode 1, coeff of x^2
4.9604737524538800     BldEdgSh(3) -	        , coeff of x^3			
-10.3762316879257000   BldEdgSh(4) -	        , coeff of x^4			
9.7331900139636700     BldEdgSh(5) -	        , coeff of x^5			
-3.3488372974603000    BldEdgSh(6) -	        , coeff of x^6	
